name,group,actual
20A041695_mixpat_10_1,Stom,0.9
20A041695_mixpat_10_10,Stom,0.9
20A041695_mixpat_10_2,Stom,0.9
20A041695_mixpat_10_3,Stom,0.9
20A041695_mixpat_10_4,Stom,0.9
20A041695_mixpat_10_5,Stom,0.9
20A041695_mixpat_10_6,Stom,0.9
20A041695_mixpat_10_7,Stom,0.9
20A041695_mixpat_10_8,Stom,0.9
20A041695_mixpat_10_9,Stom,0.9
20A041695_mixpat_11_1,Stom,1
20A041695_mixpat_11_10,Stom,1
20A041695_mixpat_11_2,Stom,1
20A041695_mixpat_11_3,Stom,1
20A041695_mixpat_11_4,Stom,1
20A041695_mixpat_11_5,Stom,1
20A041695_mixpat_11_6,Stom,1
20A041695_mixpat_11_7,Stom,1
20A041695_mixpat_11_8,Stom,1
20A041695_mixpat_11_9,Stom,1
20A041695_mixpat_1_1,Stom,0
20A041695_mixpat_1_10,Stom,0
20A041695_mixpat_1_2,Stom,0
20A041695_mixpat_1_3,Stom,0
20A041695_mixpat_1_4,Stom,0
20A041695_mixpat_1_5,Stom,0
20A041695_mixpat_1_6,Stom,0
20A041695_mixpat_1_7,Stom,0
20A041695_mixpat_1_8,Stom,0
20A041695_mixpat_1_9,Stom,0
20A041695_mixpat_2_1,Stom,0.1
20A041695_mixpat_2_10,Stom,0.1
20A041695_mixpat_2_2,Stom,0.1
20A041695_mixpat_2_3,Stom,0.1
20A041695_mixpat_2_4,Stom,0.1
20A041695_mixpat_2_5,Stom,0.1
20A041695_mixpat_2_6,Stom,0.1
20A041695_mixpat_2_7,Stom,0.1
20A041695_mixpat_2_8,Stom,0.1
20A041695_mixpat_2_9,Stom,0.1
20A041695_mixpat_3_1,Stom,0.2
20A041695_mixpat_3_10,Stom,0.2
20A041695_mixpat_3_2,Stom,0.2
20A041695_mixpat_3_3,Stom,0.2
20A041695_mixpat_3_4,Stom,0.2
20A041695_mixpat_3_5,Stom,0.2
20A041695_mixpat_3_6,Stom,0.2
20A041695_mixpat_3_7,Stom,0.2
20A041695_mixpat_3_8,Stom,0.2
20A041695_mixpat_3_9,Stom,0.2
20A041695_mixpat_4_1,Stom,0.3
20A041695_mixpat_4_10,Stom,0.3
20A041695_mixpat_4_2,Stom,0.3
20A041695_mixpat_4_3,Stom,0.3
20A041695_mixpat_4_4,Stom,0.3
20A041695_mixpat_4_5,Stom,0.3
20A041695_mixpat_4_6,Stom,0.3
20A041695_mixpat_4_7,Stom,0.3
20A041695_mixpat_4_8,Stom,0.3
20A041695_mixpat_4_9,Stom,0.3
20A041695_mixpat_5_1,Stom,0.4
20A041695_mixpat_5_10,Stom,0.4
20A041695_mixpat_5_2,Stom,0.4
20A041695_mixpat_5_3,Stom,0.4
20A041695_mixpat_5_4,Stom,0.4
20A041695_mixpat_5_5,Stom,0.4
20A041695_mixpat_5_6,Stom,0.4
20A041695_mixpat_5_7,Stom,0.4
20A041695_mixpat_5_8,Stom,0.4
20A041695_mixpat_5_9,Stom,0.4
20A041695_mixpat_6_1,Stom,0.5
20A041695_mixpat_6_10,Stom,0.5
20A041695_mixpat_6_2,Stom,0.5
20A041695_mixpat_6_3,Stom,0.5
20A041695_mixpat_6_4,Stom,0.5
20A041695_mixpat_6_5,Stom,0.5
20A041695_mixpat_6_6,Stom,0.5
20A041695_mixpat_6_7,Stom,0.5
20A041695_mixpat_6_8,Stom,0.5
20A041695_mixpat_6_9,Stom,0.5
20A041695_mixpat_7_1,Stom,0.6
20A041695_mixpat_7_10,Stom,0.6
20A041695_mixpat_7_2,Stom,0.6
20A041695_mixpat_7_3,Stom,0.6
20A041695_mixpat_7_4,Stom,0.6
20A041695_mixpat_7_5,Stom,0.6
20A041695_mixpat_7_6,Stom,0.6
20A041695_mixpat_7_7,Stom,0.6
20A041695_mixpat_7_8,Stom,0.6
20A041695_mixpat_7_9,Stom,0.6
20A041695_mixpat_8_1,Stom,0.7
20A041695_mixpat_8_10,Stom,0.7
20A041695_mixpat_8_2,Stom,0.7
20A041695_mixpat_8_3,Stom,0.7
20A041695_mixpat_8_4,Stom,0.7
20A041695_mixpat_8_5,Stom,0.7
20A041695_mixpat_8_6,Stom,0.7
20A041695_mixpat_8_7,Stom,0.7
20A041695_mixpat_8_8,Stom,0.7
20A041695_mixpat_8_9,Stom,0.7
20A041695_mixpat_9_1,Stom,0.8
20A041695_mixpat_9_10,Stom,0.8
20A041695_mixpat_9_2,Stom,0.8
20A041695_mixpat_9_3,Stom,0.8
20A041695_mixpat_9_4,Stom,0.8
20A041695_mixpat_9_5,Stom,0.8
20A041695_mixpat_9_6,Stom,0.8
20A041695_mixpat_9_7,Stom,0.8
20A041695_mixpat_9_8,Stom,0.8
20A041695_mixpat_9_9,Stom,0.8
20A041714_mixpat_10_1,Colorectum,0.9
20A041714_mixpat_10_10,Colorectum,0.9
20A041714_mixpat_10_2,Colorectum,0.9
20A041714_mixpat_10_3,Colorectum,0.9
20A041714_mixpat_10_4,Colorectum,0.9
20A041714_mixpat_10_5,Colorectum,0.9
20A041714_mixpat_10_6,Colorectum,0.9
20A041714_mixpat_10_7,Colorectum,0.9
20A041714_mixpat_10_8,Colorectum,0.9
20A041714_mixpat_10_9,Colorectum,0.9
20A041714_mixpat_11_1,Colorectum,1
20A041714_mixpat_11_10,Colorectum,1
20A041714_mixpat_11_2,Colorectum,1
20A041714_mixpat_11_3,Colorectum,1
20A041714_mixpat_11_4,Colorectum,1
20A041714_mixpat_11_5,Colorectum,1
20A041714_mixpat_11_6,Colorectum,1
20A041714_mixpat_11_7,Colorectum,1
20A041714_mixpat_11_8,Colorectum,1
20A041714_mixpat_11_9,Colorectum,1
20A041714_mixpat_1_1,Colorectum,0
20A041714_mixpat_1_10,Colorectum,0
20A041714_mixpat_1_2,Colorectum,0
20A041714_mixpat_1_3,Colorectum,0
20A041714_mixpat_1_4,Colorectum,0
20A041714_mixpat_1_5,Colorectum,0
20A041714_mixpat_1_6,Colorectum,0
20A041714_mixpat_1_7,Colorectum,0
20A041714_mixpat_1_8,Colorectum,0
20A041714_mixpat_1_9,Colorectum,0
20A041714_mixpat_2_1,Colorectum,0.1
20A041714_mixpat_2_10,Colorectum,0.1
20A041714_mixpat_2_2,Colorectum,0.1
20A041714_mixpat_2_3,Colorectum,0.1
20A041714_mixpat_2_4,Colorectum,0.1
20A041714_mixpat_2_5,Colorectum,0.1
20A041714_mixpat_2_6,Colorectum,0.1
20A041714_mixpat_2_7,Colorectum,0.1
20A041714_mixpat_2_8,Colorectum,0.1
20A041714_mixpat_2_9,Colorectum,0.1
20A041714_mixpat_3_1,Colorectum,0.2
20A041714_mixpat_3_10,Colorectum,0.2
20A041714_mixpat_3_2,Colorectum,0.2
20A041714_mixpat_3_3,Colorectum,0.2
20A041714_mixpat_3_4,Colorectum,0.2
20A041714_mixpat_3_5,Colorectum,0.2
20A041714_mixpat_3_6,Colorectum,0.2
20A041714_mixpat_3_7,Colorectum,0.2
20A041714_mixpat_3_8,Colorectum,0.2
20A041714_mixpat_3_9,Colorectum,0.2
20A041714_mixpat_4_1,Colorectum,0.3
20A041714_mixpat_4_10,Colorectum,0.3
20A041714_mixpat_4_2,Colorectum,0.3
